"","MET_NI_1_NEG","METC_NI_1_NEG","BUP_NI_1_NEG","BUPC_NI_1_NEG","ABS_NI_1_NEG","REL_NI_1_NEG","ODN_NI_1_NEG","ODF_NI_1_NEG","MET_INJ_1_NEG","METC_INJ_1_NEG","BUP_INJ_1_NEG","BUPC_INJ_1_NEG","ABS_INJ_1_NEG","REL_INJ_1_NEG","ODN_INJ_1_NEG","ODF_INJ_1_NEG","MET_NI_2_NEG","METC_NI_2_NEG","BUP_NI_2_NEG","BUPC_NI_2_NEG","ABS_NI_2_NEG","REL_NI_2_NEG","ODN_NI_2_NEG","ODF_NI_2_NEG","MET_INJ_2_NEG","METC_INJ_2_NEG","BUP_INJ_2_NEG","BUPC_INJ_2_NEG","ABS_INJ_2_NEG","REL_INJ_2_NEG","ODN_INJ_2_NEG","ODF_INJ_2_NEG","MET_NI_3_NEG","METC_NI_3_NEG","BUP_NI_3_NEG","BUPC_NI_3_NEG","ABS_NI_3_NEG","REL_NI_3_NEG","ODN_NI_3_NEG","ODF_NI_3_NEG","MET_INJ_3_NEG","METC_INJ_3_NEG","BUP_INJ_3_NEG","BUPC_INJ_3_NEG","ABS_INJ_3_NEG","REL_INJ_3_NEG","ODN_INJ_3_NEG","ODF_INJ_3_NEG","MET_NI_1_HIV","METC_NI_1_HIV","BUP_NI_1_HIV","BUPC_NI_1_HIV","ABS_NI_1_HIV","REL_NI_1_HIV","ODN_NI_1_HIV","ODF_NI_1_HIV","MET_INJ_1_HIV","METC_INJ_1_HIV","BUP_INJ_1_HIV","BUPC_INJ_1_HIV","ABS_INJ_1_HIV","REL_INJ_1_HIV","ODN_INJ_1_HIV","ODF_INJ_1_HIV","MET_NI_2_HIV","METC_NI_2_HIV","BUP_NI_2_HIV","BUPC_NI_2_HIV","ABS_NI_2_HIV","REL_NI_2_HIV","ODN_NI_2_HIV","ODF_NI_2_HIV","MET_INJ_2_HIV","METC_INJ_2_HIV","BUP_INJ_2_HIV","BUPC_INJ_2_HIV","ABS_INJ_2_HIV","REL_INJ_2_HIV","ODN_INJ_2_HIV","ODF_INJ_2_HIV","MET_NI_3_HIV","METC_NI_3_HIV","BUP_NI_3_HIV","BUPC_NI_3_HIV","ABS_NI_3_HIV","REL_NI_3_HIV","ODN_NI_3_HIV","ODF_NI_3_HIV","MET_INJ_3_HIV","METC_INJ_3_HIV","BUP_INJ_3_HIV","BUPC_INJ_3_HIV","ABS_INJ_3_HIV","REL_INJ_3_HIV","ODN_INJ_3_HIV","ODF_INJ_3_HIV","MET_NI_1_HCV","METC_NI_1_HCV","BUP_NI_1_HCV","BUPC_NI_1_HCV","ABS_NI_1_HCV","REL_NI_1_HCV","ODN_NI_1_HCV","ODF_NI_1_HCV","MET_INJ_1_HCV","METC_INJ_1_HCV","BUP_INJ_1_HCV","BUPC_INJ_1_HCV","ABS_INJ_1_HCV","REL_INJ_1_HCV","ODN_INJ_1_HCV","ODF_INJ_1_HCV","MET_NI_2_HCV","METC_NI_2_HCV","BUP_NI_2_HCV","BUPC_NI_2_HCV","ABS_NI_2_HCV","REL_NI_2_HCV","ODN_NI_2_HCV","ODF_NI_2_HCV","MET_INJ_2_HCV","METC_INJ_2_HCV","BUP_INJ_2_HCV","BUPC_INJ_2_HCV","ABS_INJ_2_HCV","REL_INJ_2_HCV","ODN_INJ_2_HCV","ODF_INJ_2_HCV","MET_NI_3_HCV","METC_NI_3_HCV","BUP_NI_3_HCV","BUPC_NI_3_HCV","ABS_NI_3_HCV","REL_NI_3_HCV","ODN_NI_3_HCV","ODF_NI_3_HCV","MET_INJ_3_HCV","METC_INJ_3_HCV","BUP_INJ_3_HCV","BUPC_INJ_3_HCV","ABS_INJ_3_HCV","REL_INJ_3_HCV","ODN_INJ_3_HCV","ODF_INJ_3_HCV","MET_NI_1_COI","METC_NI_1_COI","BUP_NI_1_COI","BUPC_NI_1_COI","ABS_NI_1_COI","REL_NI_1_COI","ODN_NI_1_COI","ODF_NI_1_COI","MET_INJ_1_COI","METC_INJ_1_COI","BUP_INJ_1_COI","BUPC_INJ_1_COI","ABS_INJ_1_COI","REL_INJ_1_COI","ODN_INJ_1_COI","ODF_INJ_1_COI","MET_NI_2_COI","METC_NI_2_COI","BUP_NI_2_COI","BUPC_NI_2_COI","ABS_NI_2_COI","REL_NI_2_COI","ODN_NI_2_COI","ODF_NI_2_COI","MET_INJ_2_COI","METC_INJ_2_COI","BUP_INJ_2_COI","BUPC_INJ_2_COI","ABS_INJ_2_COI","REL_INJ_2_COI","ODN_INJ_2_COI","ODF_INJ_2_COI","MET_NI_3_COI","METC_NI_3_COI","BUP_NI_3_COI","BUPC_NI_3_COI","ABS_NI_3_COI","REL_NI_3_COI","ODN_NI_3_COI","ODF_NI_3_COI","MET_INJ_3_COI","METC_INJ_3_COI","BUP_INJ_3_COI","BUPC_INJ_3_COI","ABS_INJ_3_COI","REL_INJ_3_COI","ODN_INJ_3_COI","ODF_INJ_3_COI"
"BUP_INJ_1_NEG",0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0
"BUPC_INJ_1_NEG",0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0,0,0,0,0,0,0,0,0,0,0.0126748546626099,0.0211247577710166,0,0.0211247577710166,0.0253497093252199,0,0
"ABS_INJ_1_NEG",0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0.25,0.083333333,0,0.416666667,0,0
"REL_INJ_1_NEG",0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0,0,0,0,0,0,0,0,0,0.000399568815503919,0.00439525693458192,0.000399568815503919,0.00139849083987924,0.00059935321606364,0,0,0
"ODN_INJ_1_NEG",0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0,0,0,0,0,0,0,0,0,0.0163775265515503,0.180152790593076,0.0163775265515503,0.0573213423408353,0.02456628953253,0,0,0
"ODF_INJ_1_NEG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MET_NI_2_NEG",0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0,0,0.425783114421024,0.0532228897816341,0,0.266114446992146,0.212891557210512,0,0,0,0,0,0,0,0,0,0
"METC_NI_2_NEG",0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0,0.54918918080292,0,0,0.0686486477977298,0.0343243238988649,0.137297294806,0,0,0,0,0,0,0,0,0,0
"BUP_NI_2_NEG",0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0,0.0330348972049465,0,0,0.495523452326126,0.297314071970483,0.132139586903762,0,0,0,0,0,0,0,0,0,0
"BUPC_NI_2_NEG",0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0,0,0.0394729723652757,0.513148640748585,0,0.118418917095827,0.118418917095827,0,0,0,0,0,0,0,0,0,0
"ABS_NI_2_NEG",0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0.090909091,0.090909091,0.181818182,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0
"REL_NI_2_NEG",0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0,0,0.236136393314293,0.157424262209529,0.157424262209529,0.0787121311047644,0,0,0,0,0,0,0,0,0,0,0
"ODN_NI_2_NEG",0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0,0,0.334434737580624,0.222956491720416,0.222956491720416,0.111478245860208,0,0,0,0,0,0,0,0,0,0,0
"ODF_NI_2_NEG",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MET_INJ_2_NEG",0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0,0,0,0,0,0,0,0,0,0,0.451972511912145,0,0,0.0903945025089814,0.0903945025089814,0,0
"METC_INJ_2_NEG",0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0,0,0,0,0,0,0,0,0,0.0214064212133151,0,0,0,0.0160548158899178,0.042812842346356,0,0
"BUP_INJ_2_NEG",0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0,0,0,0,0,0,0,0,0,0,0.0451972509381099,0,0.316380758465054,0.135591753447091,0.135591753447091,0,0
