"n_inc_costs_TOTAL_1yr","n_inc_costs_TOTAL_5yr","n_inc_costs_TOTAL_10yr","n_inc_costs_HEALTH_SECTOR_1yr","n_inc_costs_HEALTH_SECTOR_5yr","n_inc_costs_HEALTH_SECTOR_10yr","n_inc_qalys_TOTAL_1yr","n_inc_qalys_TOTAL_5yr","n_inc_qalys_TOTAL_10yr"
-22138.762327048,NA,NA,-3244.073715431,NA,NA,-0.250517254460742,NA,NA
-22162.3405588293,NA,NA,-3356.68306895461,NA,NA,-0.257050189939944,NA,NA
-14629.9429931053,NA,NA,-3235.27668221635,NA,NA,-0.253455906326448,NA,NA
-17646.1664302726,NA,NA,-3756.35066491413,NA,NA,-0.227289070301206,NA,NA
-29330.1667388051,NA,NA,-3595.67508957488,NA,NA,-0.271466158519742,NA,NA
-12940.3238727879,NA,NA,-3366.5546246032,NA,NA,-0.244703540579089,NA,NA
-21585.8399361863,NA,NA,-3376.01543967332,NA,NA,-0.250107364764268,NA,NA
-14525.793235691,NA,NA,-2266.41965601644,NA,NA,-0.258823077191368,NA,NA
-16637.0017112448,NA,NA,-3095.85831549119,NA,NA,-0.258312950426102,NA,NA
-23494.9286432316,NA,NA,-2916.39584367111,NA,NA,-0.220659658839607,NA,NA
-24368.1780173091,NA,NA,-3726.56830199365,NA,NA,-0.286398575768562,NA,NA
-20832.2696225128,NA,NA,-3216.48571660753,NA,NA,-0.206146739791246,NA,NA
-19942.8476539667,NA,NA,-3285.1171627229,NA,NA,-0.270949493399856,NA,NA
-20540.3990960288,NA,NA,-2317.40828954575,NA,NA,-0.283192781680474,NA,NA
-26748.8235028237,NA,NA,-2966.97071625688,NA,NA,-0.229526913001252,NA,NA
-18123.1649742305,NA,NA,-3307.64169768811,NA,NA,-0.246826410596005,NA,NA
-13397.2344701573,NA,NA,-2825.91219103488,NA,NA,-0.265610278753468,NA,NA
-13620.2398454621,NA,NA,-3412.3184533252,NA,NA,-0.230572758779816,NA,NA
-29184.4602388954,NA,NA,-3576.57799718678,NA,NA,-0.244639775458753,NA,NA
-12746.7931273946,NA,NA,-3153.73700952626,NA,NA,-0.287316055636243,NA,NA
-16037.438015619,NA,NA,-3333.89098653256,NA,NA,-0.260274840865716,NA,NA
-31814.5919105832,NA,NA,-3006.84068080277,NA,NA,-0.295640956464678,NA,NA
-27008.1513681994,NA,NA,-3267.47755615266,NA,NA,-0.26158831293683,NA,NA
-19870.1730219532,NA,NA,-3022.94601747911,NA,NA,-0.288491444760824,NA,NA
-16892.8901020449,NA,NA,-3026.4902271976,NA,NA,-0.163297778891477,NA,NA
-15986.1172387363,NA,NA,-3478.05005401439,NA,NA,-0.238749186575751,NA,NA
-24889.6195389574,NA,NA,-2926.86631225114,NA,NA,-0.241147668061953,NA,NA
-31061.5222885258,NA,NA,-3196.07807026349,NA,NA,-0.254330110203519,NA,NA
-7624.71003938828,NA,NA,-2909.30510162332,NA,NA,-0.271138171694562,NA,NA
-28395.1641708119,NA,NA,-3100.95881337214,NA,NA,-0.300074219376948,NA,NA
-23714.9897685469,NA,NA,-2680.86166797409,NA,NA,-0.23076812320888,NA,NA
-22189.6734954311,NA,NA,-3097.47271240481,NA,NA,-0.26726960201081,NA,NA
-10366.4087605096,NA,NA,-2801.27546877009,NA,NA,-0.26628880042456,NA,NA
-22818.5621268403,NA,NA,-3056.80691034251,NA,NA,-0.258348338887435,NA,NA
-12902.842414718,NA,NA,-3560.71466415095,NA,NA,-0.216927316003834,NA,NA
-29257.4359416452,NA,NA,-3045.56844332338,NA,NA,-0.255424320336745,NA,NA
-21706.7742315316,NA,NA,-2661.68394524808,NA,NA,-0.246041840221649,NA,NA
-14428.1817380837,NA,NA,-2789.15902711426,NA,NA,-0.214430917469044,NA,NA
-13406.3565421593,NA,NA,-3806.73359701945,NA,NA,-0.321599521232127,NA,NA
-30266.9908388007,NA,NA,-3429.88610659211,NA,NA,-0.233205069811339,NA,NA
-16697.8356888796,NA,NA,-3735.33109781224,NA,NA,-0.226077470055414,NA,NA
-21084.7771529441,NA,NA,-3184.76656946157,NA,NA,-0.233045123856603,NA,NA
-23149.4619964922,NA,NA,-2608.96071283317,NA,NA,-0.226819374663347,NA,NA
-21463.4805418065,NA,NA,-3091.20810220343,NA,NA,-0.236411878390991,NA,NA
-13496.7852934035,NA,NA,-2894.07185758536,NA,NA,-0.285413508588056,NA,NA
-11063.7192376921,NA,NA,-2590.41074162814,NA,NA,-0.219902919756088,NA,NA
-27835.2318943214,NA,NA,-3142.6078565649,NA,NA,-0.243118245702897,NA,NA
-16932.0776655561,NA,NA,-2936.71191200941,NA,NA,-0.275222837605089,NA,NA
-39200.339342345,NA,NA,-2699.84450145548,NA,NA,-0.276474892718188,NA,NA
-22609.3409152998,NA,NA,-3015.01182895599,NA,NA,-0.230565961909113,NA,NA
-25538.2066727429,NA,NA,-3347.12095325293,NA,NA,-0.244549304633811,NA,NA
-15555.1736332882,NA,NA,-2912.71114619086,NA,NA,-0.259370555046619,NA,NA
-26056.796248227,NA,NA,-2650.62212127337,NA,NA,-0.225324864667142,NA,NA
-23872.5014063535,NA,NA,-3399.49883504445,NA,NA,-0.27474227587895,NA,NA
-16658.9865330612,NA,NA,-3563.54365039445,NA,NA,-0.264370963985572,NA,NA
-23949.4049999803,NA,NA,-3039.51396609517,NA,NA,-0.302403005399124,NA,NA
-22268.0719462289,NA,NA,-3354.93710345707,NA,NA,-0.311166954368369,NA,NA
-27627.1560515802,NA,NA,-2813.44073368885,NA,NA,-0.288467557998091,NA,NA
-22030.1129897271,NA,NA,-3449.68792219299,NA,NA,-0.283996923836871,NA,NA
-16744.6234285525,NA,NA,-3784.26651126,NA,NA,-0.256719628496559,NA,NA
-35279.8184398354,NA,NA,-3932.53197928024,NA,NA,-0.295040476615663,NA,NA
-17727.2845640342,NA,NA,-2733.24059143067,NA,NA,-0.234247263886956,NA,NA
-14167.9185362417,NA,NA,-3285.47530606975,NA,NA,-0.243249729517223,NA,NA
-14684.4524953769,NA,NA,-3032.61792845865,NA,NA,-0.237084581391196,NA,NA
-24809.5580944686,NA,NA,-3082.99443911169,NA,NA,-0.29990905264294,NA,NA
-15747.9617956188,NA,NA,-3284.51513485184,NA,NA,-0.255343445904468,NA,NA
-23955.1532748218,NA,NA,-3784.60241685127,NA,NA,-0.269526159537601,NA,NA
-28195.2744350646,NA,NA,-4069.47535362219,NA,NA,-0.254640359993357,NA,NA
-15766.6932366193,NA,NA,-3240.50790687614,NA,NA,-0.260455912931269,NA,NA
-14161.4976195483,NA,NA,-2760.79940500776,NA,NA,-0.22389390269015,NA,NA
-21894.4175947636,NA,NA,-3226.31607898377,NA,NA,-0.268625497283961,NA,NA
-20670.8136384065,NA,NA,-2476.33530142299,NA,NA,-0.247690349954098,NA,NA
-19588.1398943575,NA,NA,-3593.06637423343,NA,NA,-0.248345677683397,NA,NA
-32435.4594570971,NA,NA,-3352.34706150309,NA,NA,-0.303441516330084,NA,NA
-19155.0830657925,NA,NA,-3506.60988341216,NA,NA,-0.277387688450618,NA,NA
-23995.8729103494,NA,NA,-2757.35512950954,NA,NA,-0.295560255469827,NA,NA
-21292.9319006742,NA,NA,-3539.83868030208,NA,NA,-0.213636286441413,NA,NA
-18406.820737933,NA,NA,-2910.47827399295,NA,NA,-0.281880510264212,NA,NA
-19558.3157036573,NA,NA,-4403.0534515015,NA,NA,-0.224826457787945,NA,NA
-15726.2138019713,NA,NA,-3037.53015374272,NA,NA,-0.268949994311314,NA,NA
-18728.1746719111,NA,NA,-2645.79720412003,NA,NA,-0.266602886533404,NA,NA
-28971.107811382,NA,NA,-2681.61101576658,NA,NA,-0.277966867077639,NA,NA
-32242.3514326039,NA,NA,-3460.17527123875,NA,NA,-0.253312523054958,NA,NA
-20944.7187916163,NA,NA,-3033.04155888208,NA,NA,-0.277617939152396,NA,NA
-24556.5798437238,NA,NA,-2994.09184932984,NA,NA,-0.226052606216344,NA,NA
-11507.6708972882,NA,NA,-2696.57653932789,NA,NA,-0.254891919347784,NA,NA
-27514.6025024394,NA,NA,-3366.17562344918,NA,NA,-0.215673229663314,NA,NA
-30900.520620068,NA,NA,-3529.3801663315,NA,NA,-0.237113790972439,NA,NA
-32894.7455856481,NA,NA,-3254.96178715386,NA,NA,-0.321438245870272,NA,NA
-29702.2985390759,NA,NA,-2848.91835162899,NA,NA,-0.302547508248427,NA,NA
-22141.1084597974,NA,NA,-2822.58079543237,NA,NA,-0.292452125750885,NA,NA
-13427.3636625234,NA,NA,-2517.18776895359,NA,NA,-0.240928505096024,NA,NA
-12929.104283702,NA,NA,-3356.80540220638,NA,NA,-0.253602315965348,NA,NA
-22684.6907700391,NA,NA,-3064.27963792694,NA,NA,-0.25952602201565,NA,NA
-24428.66605315,NA,NA,-3001.1219095907,NA,NA,-0.247863337202654,NA,NA
-14210.1611940983,NA,NA,-3448.55498056491,NA,NA,-0.295873235607384,NA,NA
-23929.9483483473,NA,NA,-3262.33156782284,NA,NA,-0.28182098718785,NA,NA
-25829.1378527691,NA,NA,-3779.02978655751,NA,NA,-0.264211747785048,NA,NA
-27561.7051359438,NA,NA,-2846.06030619572,NA,NA,-0.266976609200806,NA,NA
-11186.0404849191,NA,NA,-2953.29320954561,NA,NA,-0.192743772127589,NA,NA
-14410.279242598,NA,NA,-2710.02854823845,NA,NA,-0.247718613955882,NA,NA
-11826.2231144439,NA,NA,-2957.34312284735,NA,NA,-0.250279113811592,NA,NA
-16061.7593776323,NA,NA,-3375.45284480223,NA,NA,-0.25619560102859,NA,NA
-16084.8628894321,NA,NA,-3068.80969558705,NA,NA,-0.260396727144703,NA,NA
-28875.6848721484,NA,NA,-3516.58996664885,NA,NA,-0.284550958190008,NA,NA
-20360.4610003392,NA,NA,-3635.52630874246,NA,NA,-0.266764842444593,NA,NA
-24129.2842271049,NA,NA,-2665.60386236351,NA,NA,-0.263577042294419,NA,NA
-17251.5844269445,NA,NA,-2653.85805043723,NA,NA,-0.222125387664219,NA,NA
-21233.127748095,NA,NA,-3466.52140328728,NA,NA,-0.285137008364591,NA,NA
-20432.9016070752,NA,NA,-3403.17234606552,NA,NA,-0.256065470470764,NA,NA
-15279.2604096913,NA,NA,-2698.13648355773,NA,NA,-0.246807804397267,NA,NA
-15118.0757876467,NA,NA,-3045.89978362887,NA,NA,-0.264314415714214,NA,NA
-24223.0592116162,NA,NA,-3020.3420989421,NA,NA,-0.27057204721422,NA,NA
-12656.3113618607,NA,NA,-3332.86987236839,NA,NA,-0.203477177077273,NA,NA
-13578.860849889,NA,NA,-3283.5216715346,NA,NA,-0.243432295125938,NA,NA
-23519.6420697218,NA,NA,-2838.49371232307,NA,NA,-0.273603981545005,NA,NA
-24080.9042724035,NA,NA,-3159.40140173034,NA,NA,-0.273964988831906,NA,NA
-23002.383451948,NA,NA,-3446.37013917876,NA,NA,-0.335369504151758,NA,NA
-20378.3368976656,NA,NA,-3840.78385995366,NA,NA,-0.285169113686276,NA,NA
-23469.5329920477,NA,NA,-3021.63607607877,NA,NA,-0.300978012547852,NA,NA
-16817.7083975245,NA,NA,-3519.60008038879,NA,NA,-0.261308233231147,NA,NA
-26389.1709674929,NA,NA,-2437.08137487284,NA,NA,-0.244642460572944,NA,NA
-28229.7233757699,NA,NA,-2679.05759405497,NA,NA,-0.286243380448579,NA,NA
-14040.2283112183,NA,NA,-3529.35678806515,NA,NA,-0.279386954296347,NA,NA
-19862.9330105704,NA,NA,-3342.03297463765,NA,NA,-0.267258462244065,NA,NA
-11975.0056106289,NA,NA,-3831.56058751045,NA,NA,-0.178823843183687,NA,NA
-14139.0662930714,NA,NA,-3258.77083515543,NA,NA,-0.24713915661741,NA,NA
-17691.7424171219,NA,NA,-2993.54363887769,NA,NA,-0.250216716224797,NA,NA
-16581.9113683414,NA,NA,-3741.51202931153,NA,NA,-0.24807073883649,NA,NA
-19569.3878833804,NA,NA,-3240.13878820138,NA,NA,-0.28873574617661,NA,NA
-17485.1163026368,NA,NA,-3123.80882104766,NA,NA,-0.247131188609743,NA,NA
-22952.231802962,NA,NA,-2926.29992241837,NA,NA,-0.261824142634892,NA,NA
-28086.064095074,NA,NA,-2958.79961084358,NA,NA,-0.268485461962282,NA,NA
-13605.2045677529,NA,NA,-2789.50419354723,NA,NA,-0.249398001853171,NA,NA
-26055.2873553473,NA,NA,-3789.68512174206,NA,NA,-0.247983389741393,NA,NA
-19840.4686827486,NA,NA,-3440.99322830356,NA,NA,-0.245455774787223,NA,NA
-14387.7032932411,NA,NA,-2672.50288363509,NA,NA,-0.259713115455658,NA,NA
-15515.7740577365,NA,NA,-3316.56439697037,NA,NA,-0.265213619690609,NA,NA
-22637.9222782882,NA,NA,-3161.79627179925,NA,NA,-0.284271889523571,NA,NA
-20869.9881487254,NA,NA,-3485.4227596424,NA,NA,-0.29024588355671,NA,NA
-25227.439461207,NA,NA,-3871.01510202848,NA,NA,-0.239836547959176,NA,NA
-18871.4871873397,NA,NA,-3177.94501748606,NA,NA,-0.274650415907486,NA,NA
-17215.4962817216,NA,NA,-2679.40017793517,NA,NA,-0.257829510998007,NA,NA
-25678.2157450526,NA,NA,-2982.97387352894,NA,NA,-0.278397164981581,NA,NA
-22960.5706303753,NA,NA,-3799.20015825282,NA,NA,-0.249357877245875,NA,NA
-21136.1162624985,NA,NA,-3333.60868868255,NA,NA,-0.277879667344375,NA,NA
-26746.4322693684,NA,NA,-3208.87203827621,NA,NA,-0.298066380324668,NA,NA
-13298.945067271,NA,NA,-3728.34704595888,NA,NA,-0.217969604569286,NA,NA
-18216.9238068255,NA,NA,-2720.68063114643,NA,NA,-0.246210629378903,NA,NA
-21943.8276566556,NA,NA,-3217.62117666302,NA,NA,-0.266318202401831,NA,NA
-26440.4039224445,NA,NA,-3198.43125545483,NA,NA,-0.283871687438938,NA,NA
-25536.2190193487,NA,NA,-3572.14768171797,NA,NA,-0.275111777555871,NA,NA
-18401.0933431634,NA,NA,-3337.87939258597,NA,NA,-0.196604725153066,NA,NA
-29032.484325077,NA,NA,-2829.09737539412,NA,NA,-0.274721410272755,NA,NA
-16689.0272915616,NA,NA,-3565.34155163574,NA,NA,-0.23531040474141,NA,NA
-31586.365044336,NA,NA,-3139.87100204882,NA,NA,-0.303660169790557,NA,NA
-21266.5172312068,NA,NA,-2488.13054976841,NA,NA,-0.212189103238491,NA,NA
-7262.8637088724,NA,NA,-2843.69628367672,NA,NA,-0.221159776719542,NA,NA
-16992.3042990982,NA,NA,-3775.73116841042,NA,NA,-0.268460136583091,NA,NA
-23719.7074448097,NA,NA,-2668.33045042958,NA,NA,-0.256304866224757,NA,NA
-24947.8978508491,NA,NA,-3835.52690080832,NA,NA,-0.261372451168521,NA,NA
-27966.8546312184,NA,NA,-3476.2163075852,NA,NA,-0.278648123711415,NA,NA
-24970.6714871685,NA,NA,-3580.80950226064,NA,NA,-0.277423653833928,NA,NA
-37524.2773370654,NA,NA,-3548.0172689922,NA,NA,-0.321013449895568,NA,NA
-23653.3585414131,NA,NA,-3417.22854385245,NA,NA,-0.226776250700355,NA,NA
-24418.2287195491,NA,NA,-2852.16874831536,NA,NA,-0.234067734730926,NA,NA
-18754.5165525311,NA,NA,-3144.07080016422,NA,NA,-0.252183278556915,NA,NA
-15920.9301304006,NA,NA,-3377.47091130393,NA,NA,-0.305295590276431,NA,NA
-21625.039163089,NA,NA,-3510.87823866238,NA,NA,-0.259636862044798,NA,NA
-19601.4552914247,NA,NA,-3270.80889561288,NA,NA,-0.240978215354945,NA,NA
-27745.9815654603,NA,NA,-3274.07760134539,NA,NA,-0.236674007431462,NA,NA
-19946.9785875584,NA,NA,-2796.1718777004,NA,NA,-0.292643662378779,NA,NA
-32130.8586792482,NA,NA,-3048.90551963224,NA,NA,-0.245326577455895,NA,NA
-13248.867291617,NA,NA,-3111.68343706469,NA,NA,-0.240743186627233,NA,NA
-22005.3346395766,NA,NA,-2840.79943800564,NA,NA,-0.256815002618794,NA,NA
-19525.4065480807,NA,NA,-2897.84452380708,NA,NA,-0.24002158334084,NA,NA
-9119.96185021194,NA,NA,-2577.68549787152,NA,NA,-0.21399864525399,NA,NA
-14676.7978679743,NA,NA,-3457.4645379447,NA,NA,-0.251661963228591,NA,NA
-13810.5718255165,NA,NA,-2821.61525859356,NA,NA,-0.292590635291396,NA,NA
-16070.3117436149,NA,NA,-3670.78731077101,NA,NA,-0.254527192332658,NA,NA
-17001.9354574492,NA,NA,-2738.62715614625,NA,NA,-0.213097831546737,NA,NA
-23236.8564598706,NA,NA,-3643.18328388294,NA,NA,-0.236373030110536,NA,NA
-22597.3840248278,NA,NA,-3235.15103969708,NA,NA,-0.270784893536672,NA,NA
-23046.844576717,NA,NA,-3741.43678449368,NA,NA,-0.329642016059153,NA,NA
-22812.2231029894,NA,NA,-3394.98890174376,NA,NA,-0.281746420636027,NA,NA
-25978.9890851502,NA,NA,-3612.73731352146,NA,NA,-0.286176898716603,NA,NA
-17853.025245887,NA,NA,-3626.96387911712,NA,NA,-0.262004448738263,NA,NA
-25031.8435104599,NA,NA,-3519.12770693361,NA,NA,-0.26286988437481,NA,NA
-23343.9390041901,NA,NA,-3369.2194991218,NA,NA,-0.261048608162623,NA,NA
-22739.2824328178,NA,NA,-3541.53446381616,NA,NA,-0.287674724605688,NA,NA
-10515.3640063955,NA,NA,-3397.70498754103,NA,NA,-0.2561716119078,NA,NA
-16049.0571904903,NA,NA,-3190.49953589242,NA,NA,-0.301238764820329,NA,NA
-16061.1431767744,NA,NA,-3531.05527733996,NA,NA,-0.246294100708733,NA,NA
-15746.363698294,NA,NA,-3201.55388921891,NA,NA,-0.234070457813069,NA,NA
-28014.7098185568,NA,NA,-2465.55173112442,NA,NA,-0.22863260510163,NA,NA
-19831.7341906038,NA,NA,-3349.17712439519,NA,NA,-0.300500329817555,NA,NA
-32184.1693425093,NA,NA,-3300.65870105481,NA,NA,-0.228753376723004,NA,NA
-23624.4167835992,NA,NA,-2610.10635669809,NA,NA,-0.238320612528971,NA,NA
-24457.9170294949,NA,NA,-2993.03741893046,NA,NA,-0.3135627358222,NA,NA
-29655.6502142772,NA,NA,-3203.69746313933,NA,NA,-0.267623542398103,NA,NA
-22835.3553925926,NA,NA,-3920.98290217541,NA,NA,-0.270820621793143,NA,NA
-15468.5379326944,NA,NA,-2951.21201562814,NA,NA,-0.25588166465878,NA,NA
-23342.6364379971,NA,NA,-3264.24371560495,NA,NA,-0.263532144357285,NA,NA
-29187.9395161824,NA,NA,-3211.78016905993,NA,NA,-0.17964558406211,NA,NA
-14445.3606725182,NA,NA,-3405.9522159568,NA,NA,-0.279784380936812,NA,NA
-19857.5285113618,NA,NA,-3317.23521661433,NA,NA,-0.267343809354208,NA,NA
-12120.1432773989,NA,NA,-2958.64353873162,NA,NA,-0.248612573046727,NA,NA
-16322.0041156261,NA,NA,-3404.7422813648,NA,NA,-0.277991791505541,NA,NA
-19029.3665430739,NA,NA,-2888.04911580543,NA,NA,-0.270796309336099,NA,NA
-16586.0502277983,NA,NA,-3258.80870705546,NA,NA,-0.249604841209668,NA,NA
-19116.1116989996,NA,NA,-3456.69678755634,NA,NA,-0.335855833878847,NA,NA
-26279.317416044,NA,NA,-2974.12415663541,NA,NA,-0.240777168504569,NA,NA
-33562.6710942613,NA,NA,-2967.745342125,NA,NA,-0.287904058880029,NA,NA
-17988.0870072484,NA,NA,-3357.89717003954,NA,NA,-0.278518941767649,NA,NA
-22894.4681635019,NA,NA,-3273.6243556026,NA,NA,-0.24767168527122,NA,NA
-19346.4019742987,NA,NA,-2739.64695433968,NA,NA,-0.220729232287508,NA,NA
-19626.4087658654,NA,NA,-2915.3139839314,NA,NA,-0.236256345997873,NA,NA
-24143.3405257182,NA,NA,-2954.16309179938,NA,NA,-0.317657909115898,NA,NA
-30092.0757194182,NA,NA,-2819.57616162344,NA,NA,-0.254558097457361,NA,NA
-23491.7432015529,NA,NA,-3349.28287780813,NA,NA,-0.238014963357114,NA,NA
-17955.1681682266,NA,NA,-2723.32175542919,NA,NA,-0.275494432880012,NA,NA
-16969.35444861,NA,NA,-3068.34033664198,NA,NA,-0.282203049981043,NA,NA
-25357.3109477489,NA,NA,-3214.53199249121,NA,NA,-0.295673287520288,NA,NA
-16063.0053293864,NA,NA,-3145.10848686519,NA,NA,-0.287642914341602,NA,NA
-18522.6498246641,NA,NA,-3381.07390963904,NA,NA,-0.234146744953757,NA,NA
-34875.0834417516,NA,NA,-2859.46341592585,NA,NA,-0.300513370375954,NA,NA
-19257.6813812469,NA,NA,-3388.51254477739,NA,NA,-0.257031788900774,NA,NA
-14765.0108260402,NA,NA,-4472.915162493,NA,NA,-0.25686090668115,NA,NA
-25689.3988143832,NA,NA,-2406.4647641985,NA,NA,-0.277702705462856,NA,NA
-15319.9426563206,NA,NA,-3375.53489433861,NA,NA,-0.328010774479776,NA,NA
-33964.7564367761,NA,NA,-2539.6484216238,NA,NA,-0.248789568126391,NA,NA
-16980.31943951,NA,NA,-3258.62976858178,NA,NA,-0.267207260526872,NA,NA
-19661.3331744742,NA,NA,-2990.48711006412,NA,NA,-0.280276637704261,NA,NA
-17257.5616770087,NA,NA,-2811.20033907989,NA,NA,-0.208815527075967,NA,NA
-22613.2806162516,NA,NA,-2971.18690827571,NA,NA,-0.26924293636081,NA,NA
-21769.098715676,NA,NA,-3301.23919099671,NA,NA,-0.296252500445643,NA,NA
-23257.9371135262,NA,NA,-3023.01175310698,NA,NA,-0.276481053957878,NA,NA
-16846.0647056323,NA,NA,-3671.31745966072,NA,NA,-0.265358187598542,NA,NA
-13472.6446507496,NA,NA,-3596.97528462999,NA,NA,-0.234357077225987,NA,NA
-17870.9474707337,NA,NA,-3399.92068091746,NA,NA,-0.282788889529037,NA,NA
-19651.0354897131,NA,NA,-2819.83472653466,NA,NA,-0.298759064675067,NA,NA
-8610.53076612677,NA,NA,-3559.04529624842,NA,NA,-0.287612458038026,NA,NA
-18510.4358584313,NA,NA,-2990.37584225332,NA,NA,-0.268988921330788,NA,NA
-16306.6121581693,NA,NA,-2816.50979178677,NA,NA,-0.195696758609951,NA,NA
-12101.3382965052,NA,NA,-3380.17569550594,NA,NA,-0.291187047004892,NA,NA
-22120.1724132425,NA,NA,-3425.08299904969,NA,NA,-0.263331443502389,NA,NA
-12981.8550512497,NA,NA,-2690.04594925321,NA,NA,-0.249420755123571,NA,NA
-19962.9733847302,NA,NA,-3352.74700258781,NA,NA,-0.257644748025532,NA,NA
-18891.8624030241,NA,NA,-2509.7187939151,NA,NA,-0.237072650328157,NA,NA
-19885.3654427173,NA,NA,-2755.48385564081,NA,NA,-0.258513357459475,NA,NA
-12313.0660258545,NA,NA,-2867.16148873136,NA,NA,-0.247332613706165,NA,NA
-23593.1254364499,NA,NA,-2533.10540277744,NA,NA,-0.287715760479959,NA,NA
-22029.2940946391,NA,NA,-3073.61176220164,NA,NA,-0.206338487810044,NA,NA
-18065.9144281251,NA,NA,-2588.34321090845,NA,NA,-0.262038227874205,NA,NA
-19417.2719520915,NA,NA,-2852.29722033118,NA,NA,-0.251140598121177,NA,NA
-20168.0111382673,NA,NA,-3533.31282263126,NA,NA,-0.251579598820028,NA,NA
-12089.2687678574,NA,NA,-2736.28175759325,NA,NA,-0.269415654003211,NA,NA
-12910.7678655801,NA,NA,-2665.60858387635,NA,NA,-0.255220730027968,NA,NA
-28203.8069334162,NA,NA,-3277.04518180952,NA,NA,-0.281270840383752,NA,NA
-12683.7940152798,NA,NA,-3248.77457826305,NA,NA,-0.131906755677583,NA,NA
-27471.6920811839,NA,NA,-2838.74480746811,NA,NA,-0.26537962059098,NA,NA
-23021.9410990646,NA,NA,-3503.4113308239,NA,NA,-0.280359927926424,NA,NA
-28996.492784835,NA,NA,-2835.65374842292,NA,NA,-0.239997252822651,NA,NA
-32632.0220371975,NA,NA,-3263.08874710931,NA,NA,-0.304585694387037,NA,NA
-15916.0056305406,NA,NA,-3442.08059165103,NA,NA,-0.253716631397286,NA,NA
-20892.3001850497,NA,NA,-3292.13011277726,NA,NA,-0.258437463109234,NA,NA
-22584.5521778781,NA,NA,-3280.15618059716,NA,NA,-0.31654084664565,NA,NA
-24731.6413151375,NA,NA,-2410.72236747745,NA,NA,-0.29105223893136,NA,NA
-19844.4780548354,NA,NA,-3563.64567117551,NA,NA,-0.218604133494286,NA,NA
-10758.4115303777,NA,NA,-3311.21015328615,NA,NA,-0.280972014690099,NA,NA
-21315.5978006629,NA,NA,-3169.03286789866,NA,NA,-0.29268946860388,NA,NA
-26753.9809724388,NA,NA,-3471.60802491251,NA,NA,-0.300787534746836,NA,NA
-35491.460947893,NA,NA,-3605.92434073354,NA,NA,-0.280342191617427,NA,NA
-25270.4500158574,NA,NA,-3864.63138223318,NA,NA,-0.198595028231364,NA,NA
-12713.9540907033,NA,NA,-3471.29914714951,NA,NA,-0.26971543493805,NA,NA
-22334.8549053014,NA,NA,-3521.53834692026,NA,NA,-0.270660644854025,NA,NA
-15666.9034377547,NA,NA,-2604.15734973045,NA,NA,-0.279836942495068,NA,NA
-26613.7448130813,NA,NA,-3323.84821484952,NA,NA,-0.260252491349619,NA,NA
-16764.0491805898,NA,NA,-3131.31989729914,NA,NA,-0.2774301505029,NA,NA
-19986.8452062849,NA,NA,-2681.79868981305,NA,NA,-0.237958710800078,NA,NA
-19346.8549452001,NA,NA,-2993.57007241597,NA,NA,-0.299008706978448,NA,NA
-15688.9972812377,NA,NA,-2771.34855561468,NA,NA,-0.224285849773032,NA,NA
-17835.907828774,NA,NA,-2754.09246741328,NA,NA,-0.269230427359953,NA,NA
-23899.7239253986,NA,NA,-3818.30241992406,NA,NA,-0.348175981337188,NA,NA
-22845.9943371673,NA,NA,-3681.33086751706,NA,NA,-0.293298167231366,NA,NA
-23896.9263383348,NA,NA,-3028.5828186251,NA,NA,-0.299819152781838,NA,NA
-24915.9318213307,NA,NA,-2506.51333384285,NA,NA,-0.200730007403818,NA,NA
-24659.3165923917,NA,NA,-2852.25128343582,NA,NA,-0.30053707063164,NA,NA
-19035.1780451258,NA,NA,-3558.00617602164,NA,NA,-0.282740579677649,NA,NA
-25734.5665632596,NA,NA,-3282.93860285877,NA,NA,-0.305006179510466,NA,NA
-18714.6663763921,NA,NA,-2881.69965654731,NA,NA,-0.273173089626886,NA,NA
-19619.4670811635,NA,NA,-2993.83183741412,NA,NA,-0.307818850128901,NA,NA
-22895.7255922739,NA,NA,-2780.84348827362,NA,NA,-0.268683558658413,NA,NA
-34921.8977690836,NA,NA,-3372.38441601282,NA,NA,-0.30331438950857,NA,NA
-26632.790741459,NA,NA,-3021.48522357615,NA,NA,-0.219790972294557,NA,NA
-25168.7692721255,NA,NA,-2720.68495838561,NA,NA,-0.206988184194898,NA,NA
-29289.3836033581,NA,NA,-2810.9383714295,NA,NA,-0.258971295777936,NA,NA
-17479.1724958636,NA,NA,-3581.56980651649,NA,NA,-0.244786003050531,NA,NA
-16116.6467311373,NA,NA,-3240.48481189497,NA,NA,-0.19026906204086,NA,NA
-28937.3476358622,NA,NA,-3486.1731840115,NA,NA,-0.266022941477499,NA,NA
-15569.5229337295,NA,NA,-3319.70630913257,NA,NA,-0.287660233409902,NA,NA
-23061.8853760573,NA,NA,-3554.55104493137,NA,NA,-0.232047969346897,NA,NA
-24948.1832244446,NA,NA,-3305.74535009703,NA,NA,-0.245970029105214,NA,NA
-19964.6957972696,NA,NA,-2862.49996740196,NA,NA,-0.290999966376612,NA,NA
-25298.25516317,NA,NA,-3257.36332470728,NA,NA,-0.295092396735064,NA,NA
-20788.4180064881,NA,NA,-3368.55731651707,NA,NA,-0.298041274074132,NA,NA
-20267.5564096082,NA,NA,-3533.5450385575,NA,NA,-0.273720914784104,NA,NA
